   1               		.file	"tempSense.c"
   2               	__SREG__ = 0x3f
 155               	.LSM32:
 156 0058 779A      		sbi 46-32,7
 157               	.L115:
 158               	.LSM33:
 159 005a 289A      		sbi 37-32,0
 160 005c 00C0      		rjmp .L114
 161               	.L15:
 162               	.LSM34:
 163 005e 8833      		cpi r24,lo8(56)
 164 0060 01F4      		brne .L16
 165               	.LSM35:
 166 0062 7798      		cbi 46-32,7
 167 0064 00C0      		rjmp .L85
 168               	.L16:
 169               	.LSM36:
 170 0066 8933      		cpi r24,lo8(57)
 171 0068 01F0      		breq .+2
 172 006a 00C0      		rjmp .L17
 173               	.LSM37:
 174 006c 779A      		sbi 46-32,7
 175               	.L85:
 176               	.LSM38:
 177 006e 2898      		cbi 37-32,0
 178               	.L88:
 179               	.LSM39:
 180 0070 2998      		cbi 37-32,1
 181 0072 00C0      		rjmp .L77
 182               	.L6:
 183               	.LSM40:
 184 0074 8133      		cpi r24,lo8(49)
 185 0076 01F4      		brne .L18
 186               	.LSM41:
 187 0078 8181      		ldd r24,Z+1
 188 007a 8033      		cpi r24,lo8(48)
 189 007c 01F4      		brne .L19
 190               	.LSM42:
 191 007e 7798      		cbi 46-32,7
 192 0080 00C0      		rjmp .L116
 193               	.L19:
 194               	.LSM43:
 195 0082 8133      		cpi r24,lo8(49)
 196 0084 01F4      		brne .L20
 197               	.LSM44:
 198 0086 779A      		sbi 46-32,7
 199               	.L116:
 200               	.LSM45:
 201 0088 289A      		sbi 37-32,0
 202 008a 00C0      		rjmp .L88
 203               	.L20:
 204               	.LSM46:
 205 008c 8233      		cpi r24,lo8(50)
 206 008e 01F4      		brne .L21
 207               	.LSM47:
 208 0090 7798      		cbi 46-32,7
 209 0092 00C0      		rjmp .L117
 210               	.L21:
 211               	.LSM48:
 212 0094 8333      		cpi r24,lo8(51)
 213 0096 01F4      		brne .L22
 214               	.LSM49:
 215 0098 779A      		sbi 46-32,7
 216               	.L117:
 217               	.LSM50:
 218 009a 2898      		cbi 37-32,0
 219 009c 00C0      		rjmp .L87
 220               	.L22:
 221               	.LSM51:
 222 009e 8433      		cpi r24,lo8(52)
 223 00a0 01F4      		brne .L23
 224               	.LSM52:
 225 00a2 7798      		cbi 46-32,7
 226 00a4 00C0      		rjmp .L86
 227               	.L23:
 228               	.LSM53:
 229 00a6 8533      		cpi r24,lo8(53)
 230 00a8 01F4      		brne .L24
 231               	.LSM54:
 232 00aa 779A      		sbi 46-32,7
 233               	.L86:
 234               	.LSM55:
 235 00ac 289A      		sbi 37-32,0
 236               	.L87:
 237               	.LSM56:
 238 00ae 299A      		sbi 37-32,1
 239               	.L77:
 240               	.LSM57:
 241 00b0 81E0      		ldi r24,lo8(1)
 242 00b2 00C0      		rjmp .L73
 243               	.L24:
 244               	.LSM58:
 245 00b4 8633      		cpi r24,lo8(54)
 246 00b6 01F4      		brne .L25
 247               	.LSM59:
 248 00b8 7798      		cbi 46-32,7
 249 00ba 00C0      		rjmp .L89
 250               	.L25:
 251               	.LSM60:
 252 00bc 8733      		cpi r24,lo8(55)
 253 00be 01F4      		brne .L26
 254               	.LSM61:
 255 00c0 779A      		sbi 46-32,7
 256               	.L89:
 257               	.LSM62:
 258 00c2 2898      		cbi 37-32,0
 259               	.L92:
 260               	.LSM63:
 261 00c4 2998      		cbi 37-32,1
 262 00c6 00C0      		rjmp .L79
 263               	.L26:
 264               	.LSM64:
 265 00c8 8833      		cpi r24,lo8(56)
 266 00ca 01F4      		brne .L27
 267               	.LSM65:
 268 00cc 7798      		cbi 46-32,7
 269 00ce 00C0      		rjmp .L118
 270               	.L27:
 271               	.LSM66:
 272 00d0 8933      		cpi r24,lo8(57)
 273 00d2 01F0      		breq .+2
 274 00d4 00C0      		rjmp .L17
 275               	.LSM67:
 276 00d6 779A      		sbi 46-32,7
 277               	.L118:
 278               	.LSM68:
 279 00d8 289A      		sbi 37-32,0
 280 00da 00C0      		rjmp .L92
 281               	.L18:
 282               	.LSM69:
 283 00dc 8233      		cpi r24,lo8(50)
 284 00de 01F4      		brne .L28
 285               	.LSM70:
 286 00e0 8181      		ldd r24,Z+1
 287 00e2 8033      		cpi r24,lo8(48)
 288 00e4 01F4      		brne .L29
 289               	.LSM71:
 290 00e6 7798      		cbi 46-32,7
 291 00e8 00C0      		rjmp .L119
 292               	.L29:
 293               	.LSM72:
 294 00ea 8133      		cpi r24,lo8(49)
 295 00ec 01F4      		brne .L30
 296               	.LSM73:
 297 00ee 779A      		sbi 46-32,7
 298               	.L119:
 299               	.LSM74:
 300 00f0 2898      		cbi 37-32,0
 301 00f2 00C0      		rjmp .L91
 302               	.L30:
 303               	.LSM75:
 304 00f4 8233      		cpi r24,lo8(50)
 305 00f6 01F4      		brne .L31
 306               	.LSM76:
 307 00f8 7798      		cbi 46-32,7
 308 00fa 00C0      		rjmp .L90
 309               	.L31:
 310               	.LSM77:
 311 00fc 8333      		cpi r24,lo8(51)
 312 00fe 01F4      		brne .L32
 313               	.LSM78:
 314 0100 779A      		sbi 46-32,7
 315               	.L90:
 316               	.LSM79:
 317 0102 289A      		sbi 37-32,0
 318               	.L91:
 319               	.LSM80:
 320 0104 299A      		sbi 37-32,1
 321               	.L79:
 322               	.LSM81:
 323 0106 82E0      		ldi r24,lo8(2)
 324 0108 00C0      		rjmp .L73
 325               	.L32:
 326               	.LSM82:
 327 010a 8433      		cpi r24,lo8(52)
 328 010c 01F4      		brne .L33
 329               	.LSM83:
 330 010e 7798      		cbi 46-32,7
 331 0110 00C0      		rjmp .L93
 332               	.L33:
 333               	.LSM84:
 334 0112 8533      		cpi r24,lo8(53)
 335 0114 01F4      		brne .L34
 336               	.LSM85:
 337 0116 779A      		sbi 46-32,7
 338               	.L93:
 339               	.LSM86:
 340 0118 2898      		cbi 37-32,0
 341               	.L96:
 342               	.LSM87:
 343 011a 2998      		cbi 37-32,1
 344 011c 00C0      		rjmp .L80
 345               	.L34:
 346               	.LSM88:
 347 011e 8633      		cpi r24,lo8(54)
 348 0120 01F4      		brne .L35
 349               	.LSM89:
 350 0122 7798      		cbi 46-32,7
 351 0124 00C0      		rjmp .L120
 352               	.L35:
 353               	.LSM90:
 354 0126 8733      		cpi r24,lo8(55)
 355 0128 01F4      		brne .L36
 356               	.LSM91:
 357 012a 779A      		sbi 46-32,7
 358               	.L120:
 359               	.LSM92:
 360 012c 289A      		sbi 37-32,0
 361 012e 00C0      		rjmp .L96
 362               	.L36:
 363               	.LSM93:
 364 0130 8833      		cpi r24,lo8(56)
 365 0132 01F4      		brne .L37
 366               	.LSM94:
 367 0134 7798      		cbi 46-32,7
 368 0136 00C0      		rjmp .L121
 369               	.L37:
 370               	.LSM95:
 371 0138 8933      		cpi r24,lo8(57)
 372 013a 01F0      		breq .+2
 373 013c 00C0      		rjmp .L17
 374               	.LSM96:
 375 013e 779A      		sbi 46-32,7
 376               	.L121:
 377               	.LSM97:
 378 0140 2898      		cbi 37-32,0
 379 0142 00C0      		rjmp .L95
 380               	.L28:
 381               	.LSM98:
 382 0144 8333      		cpi r24,lo8(51)
 383 0146 01F4      		brne .L38
 384               	.LSM99:
 385 0148 8181      		ldd r24,Z+1
 386 014a 8033      		cpi r24,lo8(48)
 387 014c 01F4      		brne .L39
 388               	.LSM100:
 389 014e 7798      		cbi 46-32,7
 390 0150 00C0      		rjmp .L94
 391               	.L39:
 392               	.LSM101:
 393 0152 8133      		cpi r24,lo8(49)
 394 0154 01F4      		brne .L40
 395               	.LSM102:
 396 0156 779A      		sbi 46-32,7
 397               	.L94:
 398               	.LSM103:
 399 0158 289A      		sbi 37-32,0
 400               	.L95:
 401               	.LSM104:
 402 015a 299A      		sbi 37-32,1
 403               	.L80:
 404               	.LSM105:
 405 015c 83E0      		ldi r24,lo8(3)
 406 015e 00C0      		rjmp .L73
 407               	.L40:
 408               	.LSM106:
 409 0160 8233      		cpi r24,lo8(50)
 410 0162 01F4      		brne .L41
 411               	.LSM107:
 412 0164 7798      		cbi 46-32,7
 413 0166 00C0      		rjmp .L97
 414               	.L41:
 415               	.LSM108:
 416 0168 8333      		cpi r24,lo8(51)
 417 016a 01F4      		brne .L42
 418               	.LSM109:
 419 016c 779A      		sbi 46-32,7
 420               	.L97:
 421               	.LSM110:
 422 016e 2898      		cbi 37-32,0
 423               	.L100:
 424               	.LSM111:
 425 0170 2998      		cbi 37-32,1
 426 0172 00C0      		rjmp .L82
 427               	.L42:
 428               	.LSM112:
 429 0174 8433      		cpi r24,lo8(52)
 430 0176 01F4      		brne .L43
 431               	.LSM113:
 432 0178 7798      		cbi 46-32,7
 433 017a 00C0      		rjmp .L122
 434               	.L43:
 435               	.LSM114:
 436 017c 8533      		cpi r24,lo8(53)
 437 017e 01F4      		brne .L44
 438               	.LSM115:
 439 0180 779A      		sbi 46-32,7
 440               	.L122:
 441               	.LSM116:
 442 0182 289A      		sbi 37-32,0
 443 0184 00C0      		rjmp .L100
 444               	.L44:
 445               	.LSM117:
 446 0186 8633      		cpi r24,lo8(54)
 447 0188 01F4      		brne .L45
 448               	.LSM118:
 449 018a 7798      		cbi 46-32,7
 450 018c 00C0      		rjmp .L123
 451               	.L45:
 452               	.LSM119:
 453 018e 8733      		cpi r24,lo8(55)
 454 0190 01F4      		brne .L46
 455               	.LSM120:
 456 0192 779A      		sbi 46-32,7
 457               	.L123:
 458               	.LSM121:
 459 0194 2898      		cbi 37-32,0
 460 0196 00C0      		rjmp .L99
 461               	.L46:
 462               	.LSM122:
 463 0198 8833      		cpi r24,lo8(56)
 464 019a 01F4      		brne .L47
 465               	.LSM123:
 466 019c 7798      		cbi 46-32,7
 467 019e 00C0      		rjmp .L98
 468               	.L47:
 469               	.LSM124:
 470 01a0 8933      		cpi r24,lo8(57)
 471 01a2 01F0      		breq .+2
 472 01a4 00C0      		rjmp .L17
 473               	.LSM125:
 474 01a6 779A      		sbi 46-32,7
 475               	.L98:
 476               	.LSM126:
 477 01a8 289A      		sbi 37-32,0
 478               	.L99:
 479               	.LSM127:
 480 01aa 299A      		sbi 37-32,1
 481               	.L82:
 482               	.LSM128:
 483 01ac 84E0      		ldi r24,lo8(4)
 484 01ae 00C0      		rjmp .L73
 485               	.L38:
 486               	.LSM129:
 487 01b0 8433      		cpi r24,lo8(52)
 488 01b2 01F4      		brne .L48
 489               	.LSM130:
 490 01b4 8181      		ldd r24,Z+1
 491 01b6 8033      		cpi r24,lo8(48)
 492 01b8 01F4      		brne .L49
 493               	.LSM131:
 494 01ba 7798      		cbi 46-32,7
 495 01bc 00C0      		rjmp .L101
 496               	.L49:
 497               	.LSM132:
 498 01be 8133      		cpi r24,lo8(49)
 499 01c0 01F4      		brne .L50
 500               	.LSM133:
 501 01c2 779A      		sbi 46-32,7
 502               	.L101:
 503               	.LSM134:
 504 01c4 2898      		cbi 37-32,0
 505               	.L104:
 506               	.LSM135:
 507 01c6 2998      		cbi 37-32,1
 508 01c8 00C0      		rjmp .L83
 509               	.L50:
 510               	.LSM136:
 511 01ca 8233      		cpi r24,lo8(50)
 512 01cc 01F4      		brne .L51
 513               	.LSM137:
 514 01ce 7798      		cbi 46-32,7
 515 01d0 00C0      		rjmp .L124
 516               	.L51:
 517               	.LSM138:
 518 01d2 8333      		cpi r24,lo8(51)
 519 01d4 01F4      		brne .L52
 520               	.LSM139:
 521 01d6 779A      		sbi 46-32,7
 522               	.L124:
 523               	.LSM140:
 524 01d8 289A      		sbi 37-32,0
 525 01da 00C0      		rjmp .L104
 526               	.L52:
 527               	.LSM141:
 528 01dc 8433      		cpi r24,lo8(52)
 529 01de 01F4      		brne .L53
 530               	.LSM142:
 531 01e0 7798      		cbi 46-32,7
 532 01e2 00C0      		rjmp .L125
 533               	.L53:
 534               	.LSM143:
 535 01e4 8533      		cpi r24,lo8(53)
 536 01e6 01F4      		brne .L54
 537               	.LSM144:
 538 01e8 779A      		sbi 46-32,7
 539               	.L125:
 540               	.LSM145:
 541 01ea 2898      		cbi 37-32,0
 542 01ec 00C0      		rjmp .L103
 543               	.L54:
 544               	.LSM146:
 545 01ee 8633      		cpi r24,lo8(54)
 546 01f0 01F4      		brne .L55
 547               	.LSM147:
 548 01f2 7798      		cbi 46-32,7
 549 01f4 00C0      		rjmp .L102
 550               	.L55:
 551               	.LSM148:
 552 01f6 8733      		cpi r24,lo8(55)
 553 01f8 01F4      		brne .L56
 554               	.LSM149:
 555 01fa 779A      		sbi 46-32,7
 556               	.L102:
 557               	.LSM150:
 558 01fc 289A      		sbi 37-32,0
 559               	.L103:
 560               	.LSM151:
 561 01fe 299A      		sbi 37-32,1
 562               	.L83:
 563               	.LSM152:
 564 0200 85E0      		ldi r24,lo8(5)
 565 0202 00C0      		rjmp .L73
 566               	.L56:
 567               	.LSM153:
 568 0204 8833      		cpi r24,lo8(56)
 569 0206 01F4      		brne .L57
 570               	.LSM154:
 571 0208 7798      		cbi 46-32,7
 572 020a 00C0      		rjmp .L105
 573               	.L57:
 574               	.LSM155:
 575 020c 8933      		cpi r24,lo8(57)
 576 020e 01F0      		breq .+2
 577 0210 00C0      		rjmp .L17
 578               	.LSM156:
 579 0212 779A      		sbi 46-32,7
 580               	.L105:
 581               	.LSM157:
 582 0214 2898      		cbi 37-32,0
 583               	.L108:
 584               	.LSM158:
 585 0216 2998      		cbi 37-32,1
 586 0218 00C0      		rjmp .L84
 587               	.L48:
 588               	.LSM159:
 589 021a 8533      		cpi r24,lo8(53)
 590 021c 01F4      		brne .L58
 591               	.LSM160:
 592 021e 8181      		ldd r24,Z+1
 593 0220 8033      		cpi r24,lo8(48)
 594 0222 01F4      		brne .L59
 595               	.LSM161:
 596 0224 7798      		cbi 46-32,7
 597 0226 00C0      		rjmp .L126
 598               	.L59:
 599               	.LSM162:
 600 0228 8133      		cpi r24,lo8(49)
 601 022a 01F4      		brne .L60
 602               	.LSM163:
 603 022c 779A      		sbi 46-32,7
 604               	.L126:
 605               	.LSM164:
 606 022e 289A      		sbi 37-32,0
 607 0230 00C0      		rjmp .L108
 608               	.L60:
 609               	.LSM165:
 610 0232 8233      		cpi r24,lo8(50)
 611 0234 01F4      		brne .L61
 612               	.LSM166:
 613 0236 7798      		cbi 46-32,7
 614 0238 00C0      		rjmp .L127
 615               	.L61:
 616               	.LSM167:
 617 023a 8333      		cpi r24,lo8(51)
 618 023c 01F4      		brne .L62
 619               	.LSM168:
 620 023e 779A      		sbi 46-32,7
 621               	.L127:
 622               	.LSM169:
 623 0240 2898      		cbi 37-32,0
 624 0242 00C0      		rjmp .L107
 625               	.L62:
 626               	.LSM170:
 627 0244 8433      		cpi r24,lo8(52)
 628 0246 01F4      		brne .L63
 629               	.LSM171:
 630 0248 7798      		cbi 46-32,7
 631 024a 00C0      		rjmp .L106
 632               	.L63:
 633               	.LSM172:
 634 024c 8533      		cpi r24,lo8(53)
 635 024e 01F4      		brne .L64
 636               	.LSM173:
 637 0250 779A      		sbi 46-32,7
 638               	.L106:
 639               	.LSM174:
 640 0252 289A      		sbi 37-32,0
 641               	.L107:
 642               	.LSM175:
 643 0254 299A      		sbi 37-32,1
 644               	.L84:
 645               	.LSM176:
 646 0256 86E0      		ldi r24,lo8(6)
 647 0258 00C0      		rjmp .L73
 648               	.L64:
 649               	.LSM177:
 650 025a 8633      		cpi r24,lo8(54)
 651 025c 01F4      		brne .L65
 652               	.LSM178:
 653 025e 7798      		cbi 46-32,7
 654 0260 00C0      		rjmp .L128
 655               	.L65:
 656               	.LSM179:
 657 0262 8733      		cpi r24,lo8(55)
 658 0264 01F4      		brne .L66
 659               	.LSM180:
 660 0266 779A      		sbi 46-32,7
 661               	.L128:
 662               	.LSM181:
 663 0268 2898      		cbi 37-32,0
 664 026a 00C0      		rjmp .L111
 665               	.L66:
 666               	.LSM182:
 667 026c 8833      		cpi r24,lo8(56)
 668 026e 01F4      		brne .L67
 669               	.LSM183:
 670 0270 7798      		cbi 46-32,7
 671 0272 00C0      		rjmp .L110
 672               	.L67:
 673               	.LSM184:
 674 0274 8933      		cpi r24,lo8(57)
 675 0276 01F4      		brne .L17
 676               	.LSM185:
 677 0278 779A      		sbi 46-32,7
 678               	.L110:
 679               	.LSM186:
 680 027a 289A      		sbi 37-32,0
 681               	.L111:
 682               	.LSM187:
 683 027c 2998      		cbi 37-32,1
 684 027e 00C0      		rjmp .L81
 685               	.L58:
 686               	.LSM188:
 687 0280 8633      		cpi r24,lo8(54)
 688 0282 01F4      		brne .L17
 689               	.LSM189:
 690 0284 8181      		ldd r24,Z+1
 691 0286 8033      		cpi r24,lo8(48)
 692 0288 01F4      		brne .L68
 693               	.LSM190:
 694 028a 7798      		cbi 46-32,7
 695 028c 00C0      		rjmp .L109
 696               	.L68:
 697               	.LSM191:
 698 028e 8133      		cpi r24,lo8(49)
 699 0290 01F4      		brne .L69
 700               	.LSM192:
 701 0292 779A      		sbi 46-32,7
 702               	.L109:
 703               	.LSM193:
 704 0294 2898      		cbi 37-32,0
 705 0296 00C0      		rjmp .L78
 706               	.L69:
 707               	.LSM194:
 708 0298 8233      		cpi r24,lo8(50)
 709 029a 01F4      		brne .L70
 710               	.LSM195:
 711 029c 7798      		cbi 46-32,7
 712 029e 00C0      		rjmp .L74
 713               	.L70:
 714               	.LSM196:
 715 02a0 8333      		cpi r24,lo8(51)
 716 02a2 01F4      		brne .L17
 717               	.LSM197:
 718 02a4 779A      		sbi 46-32,7
 719               	.L74:
 720               	.LSM198:
 721 02a6 289A      		sbi 37-32,0
 722               	.L78:
 723               	.LSM199:
 724 02a8 299A      		sbi 37-32,1
 725               	.L81:
 726               	.LSM200:
 727 02aa 87E0      		ldi r24,lo8(7)
 728 02ac 00C0      		rjmp .L73
 729               	.L17:
 730               	.LSM201:
 731 02ae 80E0      		ldi r24,lo8(__c.1364)
 732 02b0 90E0      		ldi r25,hi8(__c.1364)
 733 02b2 0E94 0000 		call send_str
 734               	.LVL9:
 735 02b6 20E0      		ldi r18,lo8(0)
 736 02b8 30E0      		ldi r19,hi8(0)
 737               	.L8:
 738               	.LSM202:
 739 02ba C901      		movw r24,r18
 740               	/* epilogue start */
 741 02bc 0895      		ret
 742               	.LFE6:
 744               		.section	.progmem.data,"a",@progbits
 747               	__c.1364:
 748 0000 4552 524F 		.string	"ERRORTEMP\n\r"
 748      5254 454D 
 748      500A 0D00 
 781               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tempSense.c
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:2      *ABS*:0000003f __SREG__
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:3      *ABS*:0000003e __SP_H__
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:4      *ABS*:0000003d __SP_L__
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:5      *ABS*:00000034 __CCP__
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:7      *ABS*:00000001 __zero_reg__
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:19     .text.ReadADC:00000000 ReadADC
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:67     .text.ReadTempSensor:00000000 ReadTempSensor
C:\Users\laptop\AppData\Local\Temp/cc3HlTad.s:747    .progmem.data:00000000 __c.1364

UNDEFINED SYMBOLS
send_str
